,Author ID,Tweet ID,Language,Created at,Text,Word Count,New Tweet,Word Count,Location,Retweet Count,Subjectivity,Polarity,Analysis
29,1.02E+18,1.69E+18,en,2023-08-20 12:46:06+00:00," @CDCgov @IDSAInfo @StonyBrookMed Thanks for the important post. To cut to the chase: ""ILADS recommends that patients receive 4-6 weeks of doxycycline, amoxicillin or cefuroxime. A minimum of 21  days of azithromycin is also acceptable"" https://t.co/BjNQzaEcHS",36,thanks important post cut chase: ilads recommends patients receive 4-6 weeks doxycycline amoxicillin cefuroxime minimum 21  days azithromycin acceptable,19,,0,0.6,0.3,Positive
30,7.07E+17,1.69E+18,en,2023-08-20 11:51:33+00:00,@bearish0411 they gave u amoxicillin for covid? who's they?,9, gave amoxicillin covid? who is?,4,,0,0,0,Neutral
31,9.76E+17,1.69E+18,en,2023-08-20 11:39:32+00:00,"💊 Yellow would indicate infection. In any case, I've successfully treated both types with Amoxicillin. The rule is 20 mg of Amoxicillin per kg of cat, so 6.5 kg cat gets ~125 mg Amoxicillin, which is half a small pill. A 4.25 kg cat gets ~one third. Cut pill, pour powder in food",36,yellow indicate infection any case i have successfully treated both types amoxicillin rule 20 mg amoxicillin per kg cat so 6.5 kg cat gets 125 mg amoxicillin which half small pill 4.25 kg cat gets one third cut pill pour powder food,25,,0,0.303333333,0.066666667,Positive
32,123187821,1.69E+18,en,2023-08-20 09:57:47+00:00,@rose_anessa Amoxicillin.  It's only available by prescription.  I have a bottle that was prescribed to me several months ago that I didn't use up.  Regular cold medicine won't get rid of a sinus infection.  You need antibiotics.,37,amoxicillin only available prescription have bottle prescribed several months ago didn't use up  regular cold medicine won't get rid sinus infection need antibiotics,23,,0,0.495384615,-0.04,Negative
33,4737913883,1.69E+18,en,2023-08-20 08:52:23+00:00,RT @FrankkoskeiDr: Augmentin is a (POM) antibiotic with active ingredients amoxicillin and clavulanic acid. used in  bacterial infections…,18,augmentin pom antibiotic active ingredients amoxicillin clavulanic acid used  bacterial infections,13,,12,0.6,-0.133333333,Negative
34,1.02E+18,1.69E+18,en,2023-08-20 07:47:53+00:00,craving the amoxicillin i was given at 8 yrs old for strep,12,craving amoxicillin given 8 yrs old strep,7,,0,0.2,0.1,Positive
35,336501163,1.69E+18,en,2023-08-20 07:09:06+00:00,"@helen_barnowl @fesshole Lots of ways to get antibiotics. I always buy a couple of spare courses of Amoxicillin when I travel to India, among other helpful prescription drugs. Hotel bellmen will usually go get them for you.",37,lots ways antibiotics always buy couple spare courses amoxicillin when  travel india among other helpful prescription drugs hotel bellmen usually go get,22,,0,0.3125,-0.1875,Negative
36,169405882,1.69E+18,en,2023-08-20 06:29:06+00:00,"I know you will be happy to know that Dorian Grays (the cat)  meds have arrived, a 6 mth supply.  There is nothing worse than watching a fur baby with seizures. With the addition of Savlon, Hirudoid &amp; Amoxicillin, the slave has managed to keep his hand. The swelling is reducing. https://t.co/u23I2XwcIk",52,know  happy know dorian grays cat meds have arrived 6 mth supply  nothing worse watching  fur baby seizures  addition of savlon hirudoid amoxicillin slave has managed keep hand swelling reducing,30,,0,0.533333333,0.116666667,Positive
37,1.40E+18,1.69E+18,en,2023-08-20 05:26:40+00:00,Amoxicillin,1,amoxicillin,1,,0,0,0,Neutral
38,754292953,1.69E+18,en,2023-08-20 05:26:19+00:00,OMFG idk if this amoxicillin making me feel worse but my god I feel so fucking sick 😓,17,omfg idk amoxicillin making feel worse but god feel so fucking sick,12,,0,0.728571429,-0.557142857,Negative
39,1.48E+18,1.69E+18,en,2023-08-20 04:41:05+00:00,@PatriotNz2022 Amoxicillin does wonders! had it myself in past!,9,amoxicillin does wonders! past!,4,,0,0.25,-0.3125,Negative
40,8.22E+17,1.69E+18,en,2023-08-20 04:05:18+00:00,"👉 treated with amoxicillin and given ready-to-use therapeutic food on an outpatient basis.  👉 had a full recovery, with complete resolution of the chest-wall thrombophlebitis by 6 wks",27,treated amoxicillin given ready-to-use therapeutic food outpatient basis had full recovery complete resolutio chest-wall thrombophlebitis  6 wks,18,,0,0.475,0.225,Positive
41,1.51E+18,1.69E+18,en,2023-08-20 03:40:30+00:00,"Tooth infections are brutal. 2 rounds Amoxicillin didn’t touch it. It invaded my sinuses and I am MISERABLE. 2 root canals, temporary crowns, waiting on permanent and now on 3 different meds. Literally always had perfect teeth and still confused as to how this even happened. 🥴",46,tooth infections brutal 2 rounds amoxicillin did not touch invaded sinuses miserable 2 root canals temporary crowns waiting permanent 3 different meds literally always had perfect teeth still confused how even happened,31,,0,0.86,-0.255,Negative
42,1.50E+18,1.69E+18,en,2023-08-20 02:47:29+00:00,"Or whatever, here is your amoxicillin druggie",7,whatever here amoxicillin druggie,4,,0,0,0,Neutral
43,106866070,1.69E+18,en,2023-08-20 02:27:35+00:00,Me: *giving my baby Amoxicillin for his ear infection not realizing it would turn him into an insomniac on the 4th night* https://t.co/3gLqgVJr4R,24,giving baby amoxicillin  ear infection not realizing would turn into insomniac 4th night,13,,0,0,0,Neutral
44,1.57E+18,1.69E+18,en,2023-08-20 02:11:36+00:00,jesus thats fucked up bub sorry to hear that i never even heard of this antibiotic I think the biggest I got was amoxicillin F51sometimes I wonder if I should go with non flouride toothpaste when I hear this shit,3,jesus thats fucked up bub sorry hear never even heard  antibiotic  think biggest got amoxicillin sometimes  wonder should go non flouride toothpaste when  hear shit,27,,0,0.833333333,-0.433333333,Negative
45,1.11E+18,1.69E+18,en,2023-08-20 02:07:09+00:00,"Mucinex, amoxicillin, and the Dallas Cowboys. https://t.co/gyoqI5FVeK",7,mucinex amoxicillin dallas cowboys,4,,0,0,0,Neutral
46,782654341,1.69E+18,en,2023-08-20 01:42:30+00:00,@abbieann97 i’m so sorry oh my god that’s awful. i hope the amoxicillin works or that they figure out what it is so they can treat it properly 😭💞,28,i'm so sorry oh god that's awful hope amoxicillin works figure out so can treat properly,16,,0,0.7,-0.5,Negative
47,631177946,1.69E+18,en,2023-08-20 01:37:35+00:00,"@bumlB_ I have been SO sick and they tested me for covid, strep, and had me do an EKG because they were sure I had covid. I was negative for both and my EKG came back normal. They gave me 500 mg of amoxicillin 3 times a day and it still hasn’t fully gotten rid of it. I’m still coughing.",60,have been so sick  tested covid strep had do ekg because sure had covid negative  both ekg came back normal gave 500 mg amoxicillin 3 times day still has not fully gotten rid  i am still coughing,35,,0,0.559206349,-0.072857143,Negative
48,1.59E+18,1.69E+18,en,2023-08-20 00:34:20+00:00,"@PunishDem1776 Covid is being used as a scare tactic! My whole family and many of my friends (ages 8mo.-92 years old). Rocephin shot, amoxicillin, prednisone, albuterol, Mucinex. Can return to work 24 hours of being fever free. Missed 1 day of work,0 hospitalized 0 died!",47,covid being used scare tactic! whole family many friends ages 8mo92 years old rocephin shot amoxicillin prednisone albuterol mucinex can return  work 24 hours being fever free missed 1 day work hospitalized 0 died!,36,,0,0.475,0.325,Positive
49,1.58E+18,1.69E+18,en,2023-08-20 00:29:26+00:00,RT @KDsmom36: I feel like all I do is prescribe penicillin and amoxicillin .. I’ve never seen so much strep in life ..,21,feel like all prescribe penicillin amoxicillin i have never seen so much strep life,13,,1,0.2,0.2,Positive
50,3376638803,1.69E+18,en,2023-08-20 00:13:47+00:00,"@SokeBrooklyn @iFightForKids Those fingers are now compromised
Get your hands on some amoxicillin😝",13,"fingers now compromised
get hands some amoxicillin",7,,0,0,0,Neutral
51,1.08E+18,1.69E+18,en,2023-08-20 00:07:10+00:00,@bearish0411 you trolling or really think amoxicillin (antibiotic) is going to get rid of covid?,15,trolling really think amoxicillin antibiotic going get rid covid?,9,,0,0.2,0.2,Positive
52,1.20E+18,1.69E+18,en,2023-08-19 23:33:36+00:00,"@AwkwardinCanada Amoxicillin, yes!!!",3,amoxicillin yes!!!,2,,0,0,0,Neutral
53,4661050001,1.69E+18,en,2023-08-19 22:46:05+00:00,"@EvieFreddie What type of antibiotic?  If amoxicillin, cats will usually eat the crushed pill in food (not the flavoured liquid.)",20,type antibiotic?  amoxicillin cats usually eat crushed pill food not flavoured liquid,13,,0,0.175,-0.175,Negative
54,1.69E+18,1.69E+18,en,2023-08-19 22:45:56+00:00,@Betrange_ Try amoxicillin,3,try amoxicillin,2,,0,0,0,Neutral
55,1.11E+18,1.69E+18,en,2023-08-19 22:37:56+00:00,@US_FDA @FDA_Drug_Info how in the world are we on a shortage of amoxicillin?,13,how world shortage amoxicillin?,4,,0,0,0,Neutral
56,43072763,1.69E+18,en,2023-08-19 22:05:53+00:00,@BigLarryBabyArm 👏 OH and the bubble gum Amoxicillin was fantastic too!!! https://t.co/QZrDhHVKms,11,bubble gum amoxicillin fantastic too!!!,5,,0,0.9,0.78125,Positive
57,9.05E+17,1.69E+18,en,2023-08-19 21:44:54+00:00,@DollfaceDangr Amoxicillin is one thing I'm allergic to.,8,amoxicillin one thing i am allergic,5,,0,0,0,Neutral
58,1.57E+18,1.69E+18,en,2023-08-19 20:35:59+00:00,Ambien dreams vs Amoxicillin dreams,5,ambien dreams vs amoxicillin dreams,5,,0,0,0,Neutral
59,1.42E+18,1.69E+18,en,2023-08-19 20:28:59+00:00,Today my ear hurts and I regained some of my taste back but still hard to fully smell anything and taste was non existent yesterday. Just starting on amoxicillin for an ear infection… idk if I have COVID or not and now I’m stressed 😭,44,today ear hurts regained some taste back but still hard fully smell anything taste non existent yesterday just starting amoxicillin ear infection idk have covid not now i am stressed�,29,h,0,0.213888889,-0.097222222,Negative
60,7.64E+17,1.69E+18,en,2023-08-19 18:27:16+00:00,@HistoryInPics Amoxicillin,2,amoxicillin,1,,0,0,0,Neutral
61,9.65E+17,1.69E+18,en,2023-08-19 17:18:01+00:00,"@nickmangwana Why building more clinics when u can not equip the available once with the basic medication such as paracetamol,amoxicillin and Diclofenac.Pure https://t.co/PJHxnus6m8 CCC",25,why building more clinics can not equip available once basic medication such as paracetamol amoxicillin diclofenac,17,,0,0.38125,0.225,Positive
62,1.41E+18,1.69E+18,en,2023-08-19 15:56:10+00:00,Third round of amoxicillin like medicine adding a steroid to the mix too… if little man doesn’t kick this ear infection the next step is a shot and going to the otolaryngologist.,30,third round amoxicillin like medicine adding steroid mix too little man does not kick ear infection next step shot going otolaryngologist,19,,0,0.225,-0.096875,Negative
63,1.11E+18,1.69E+18,en,2023-08-19 15:44:45+00:00,Healthcare in the US means getting a loose baggy of amoxicillin from a friend 😭,14,healthcare us means getting loose baggy amoxicillin friend,8,,0,0.269230769,-0.076923077,Negative
64,104860861,1.69E+18,en,2023-08-19 15:15:28+00:00,When did kids amoxicillin stop being pink?!,7,when did kids amoxicillin stop being pink?!,7,,0,0.3,-0.125,Negative
65,1.69E+18,1.69E+18,en,2023-08-19 14:09:02+00:00,same as steroids amoxicillin same to them yo are using it to recover from being raped even if your doing it while playing the game you have the strength inside you not matter what,34,same as steroids amoxicillin same them yo using recover being raped even your doing while playing game have strength inside not matter,24,,0,0.216666667,-0.133333333,Negative
66,1.38E+18,1.69E+18,en,2023-08-19 13:22:48+00:00,@itsMJ_Ke Ama Amoxicillin will do you good.,7,amoxicillin do good,3,,0,0.6,0.7,Positive
67,1.68E+18,1.69E+18,en,2023-08-19 12:02:35+00:00,Decided to take out my prescription for amoxicillin for this infection .. fk I’ve never been this sick before,17,decided take out prescription amoxicillin infection i've never been sick before,12,,0,0.857142857,-0.714285714,Negative
69,37489774,1.69E+18,en,2023-08-19 11:01:45+00:00, Right gotcha 😉 Amoxicillin… thought i was going mad 🤣😩 xx,8, right gotcha amoxicillin thought going mad ,6,,0,0.767857143,-0.169642857,Negative
70,37489774,1.69E+18,en,2023-08-19 10:48:04+00:00,On Amoxicillin a civilised antibiotic… better work 🤣,,amoxicillin civilised antibiotic better work,5,,0,0.5,0.5,Positive
71,1.17E+18,1.69E+18,en,2023-08-19 09:37:23+00:00,i knew i shouldn’t of got this mf amoxicillin. been having nightmares all night long,15,knew should not got mf amoxicillin been having nightmares all night long,11,,0,0.4,-0.05,Negative
72,2366001221,1.69E+18,en,2023-08-19 09:24:51+00:00,"Subliminal thoughts, when I'ma stop sendin' 'em? Women are caught in webs, spin 'em and hock venom Adrenaline shots of penicillin could not get the illin' to stop Amoxicillin's just not real enough...",33,subliminal thoughts when i'ma stop sendin em? women caught webs spin em hock venom adrenaline shots penicillin could not get illin stop amoxicillins just not real enough,27,,0,0.333333333,0,Neutral
73,2366001221,1.69E+18,en,2023-08-19 09:19:11+00:00,RT @KingBossNJ85: Amoxicillin's just not real enough The criminal cop-killing hip hop villain A minimal swap to cop millions of Pac listene…,22,amoxicillins just not real enough criminal cop-killing hip hop villain minimal swap cop millions pac listen,16,,1,0.494444444,-0.166666667,Negative
75,296499234,1.69E+18,en,2023-08-19 04:29:14+00:00,@LadyDumplings Ya right? Like amoxicillin or something.,7,ya right? like amoxicillin something,5,,0,0.535714286,0.285714286,Positive
76,300204824,1.69E+18,en,2023-08-19 04:00:36+00:00,Hi @OrthoCarolina  On Monday I Had 5 Teeth Pulled and went to another Dentist and Dr said I have infection from tooth pulled ! The dentist pull my teeth put me on Amoxicillin! Can you let Dr Howe know! The dentist knew I Had @Madonna  Hip Surgery Like Her Went To New Dentist… https://t.co/xcB1zQG6cK https://t.co/ywcC71a5IL,48,hi monday  had 5 teeth pulled went another dentist dr said have infection tooth pulled ! dentist pull teeth put  amoxicillin! can let dr howe know! dentist knew had  hip surgery like went new dentist ,28,,0,0.454545455,0.136363636,Positive
77,2393317958,1.69E+18,en,2023-08-19 03:46:20+00:00,@A_Elove @quality_nguyen Hahaha. I had strep throat a few months ago and had to take penicillin instead of the standard amoxicillin because the pharmacy couldn’t get amox due to supply issues.,31,hahaha had strep throat few months ago had take penicillin instead standard amoxicillin because pharmacy could not get amox due supply issues,22,,0,0.21875,-0.03125,Negative
78,2283789074,1.69E+18,en,2023-08-19 02:44:09+00:00,He did this to me before a show I went in a tiger cage with tigers. I never smoke or do anything like that. Totally fucked me up thinking I was taking two full capsules of amoxicillin. https://t.co/wSOwEjCqjJ,38,did before show went tiger cage tigers never smoke do anything like totally fucked up thinking taking two full capsules amoxicillin,22,,1,0.625,-0.125,Negative
79,1333192244,1.69E+18,en,2023-08-19 01:52:56+00:00,RT @XAOSM0DE_mp3: 875 milligrams of amoxicillin is an appetizer 4 me,11,875 milligrams amoxicillin appetizer,4,,1,0,0,Neutral
80,15043619,1.69E+18,en,2023-08-19 01:12:54+00:00,"@HypJuxII @FordPre08385980 @christyfraser @trishgreenhalgh But we don't selective reject one big pharma developed medical intervention for political ideological reasons and then get away with pretending big pharma is corrupt and therefore Panadol and aspirin and amoxicillin and everything else is therefore poison.

Chucklehead.",45,but do not selective reject one big pharma developed medical intervention political ideological reasons get away pretending big pharma corrupt therefore panadol aspirin amoxicillin everything else therefore poison chucklehead,30,,0,0.266666667,-0.066666667,Negative
81,1.62E+18,1.69E+18,en,2023-08-19 00:55:20+00:00,You know I’m pulling up to the function if they got amoxicillin,12,know i'm pulling up function got amoxicillin,7,,0,0,0,Neutral
82,1.22E+18,1.69E+18,en,2023-08-19 00:41:11+00:00,"The answer is A, amoxicillin. Strep throat–short for Streptococcal infection in the throat–is normally susceptible to the penicillin family of antibiotics. SMZ-TMP and quinolones are not empirical first choices. Terbinafine is an antifungal. https://t.co/lgOYWcjmZn",36,answer a amoxicillin strep throat short streptococcal infection throat normally susceptible penicillin family antibiotics smz-tmp quinolones not empirical first choices terbinafine antifungal,21,,0,0.361111111,0.116666667,Positive
83,1.22E+18,1.69E+18,en,2023-08-19 00:41:10+00:00,Which of these drugs is first line empiric treatment for Strep throat? A. Amoxicillin B. Ciprofloxacin C. SMZ-TMP D. Terbinafine The answer is in the thread https://t.co/UalMwwImpQ,23,which drugs first line empiric treatment strep throat? amoxicillin ciprofloxacin smz-tmp terbinafine answer thread,14,,0,0.333333333,0.25,Positive
84,1.67E+18,1.69E+18,en,2023-08-19 00:21:47+00:00,RT @PATRIOTINTRUTH1: 💥 Using Oregano Oil Vs. Amoxicillin To Fight Bacterial Infections💥 https://t.co/uwvQQ4CWHA,12,using oregano oil vs amoxicillin fight bacterial infections,,,1,0,0,Neutral
85,1.21E+18,1.69E+18,en,2023-08-18 23:04:45+00:00,"Buying Flagyl(metronidazole), amoxicillin and other antibiotics for every little ""disease"" we diagnose ourselves with at home, is taking us to the olden days where common infections could kill masses https://t.co/OBt4fDzLqG",31,buying flagyl metronidazole amoxicillin other antibiotics every little disease diagnose ourselves home taking us olden days common infections could kill masses,22,,11,0.458333333,-0.204166667,Negative
86,1.41E+18,1.69E+18,en,2023-08-18 23:02:28+00:00,@kb0oty A little bit of amoxicillin goes a long way,10,little bit amoxicillin goes long way,6,,0,0.45,-0.11875,Negative
87,22866902,1.69E+18,en,2023-08-18 22:57:42+00:00,"Sore throat Runny nose Blocked nose Sneezing Coughing (with and without phlegm) Headaches Muscle aches Hoarse voice Ok guys what do you think? You think they may let Doctors help with Ivermectin Or go the penicillin, amoxicillin route",38,sore throat runny nose blocked nose sneezing coughing phlegm headaches muscle aches hoarse voice guys what do think? think may let doctors help ivermectin go penicillin amoxicillin route,28,,0,0.5,0.5,Positive
88,8.26E+17,1.69E+18,en,2023-08-18 22:57:31+00:00,Amoxicillin kicked in and the degenerate in me waking up 😈,10,amoxicillin kicked degenerate waking up,5,,0,0,0,Neutral
89,1.21E+18,1.69E+18,en,2023-08-18 22:20:30+00:00,@Kokainaaaa Scarlett fever/strep throat🙄🙄🙄😓but pediatrician said give it 24hrs on amoxicillin he’ll be Gucci,16,scarlett fever strep throat but pediatrician said give 24hrs amoxicillin he will gucci,12,,0,0,0,Neutral
90,229795142,1.69E+18,en,2023-08-18 21:34:40+00:00,"@markowenmartin The UK guidance is here:
https://t.co/C2bQUkUKmn
Looks like Amoxicillin is first choice. I know sensitivity to cipro is good but fluoroquinolones really out of favour here",27,uk guidance here looks like amoxicillin first choice know sensitivity cipro good but fluoroquinolones really out favour here,18,,0,0.377777778,0.383333333,Positive
91,19201348,1.69E+18,en,2023-08-18 21:07:54+00:00,@ZachWolchuk tex med? give me amoxicillin churros,7,give amoxicillin churros,3,,0,0,0,Neutral
92,1.44E+18,1.69E+18,en,2023-08-18 20:20:56+00:00, @MdBreathe @US_FDA You don’t buy human form of Ivermectin at feed stores just like you don’t buy human form of amoxicillin or Methylprednisolone at feed stores.  I did buy amoxicillin and prednisolone for my dog at CVS when it was prescribed. Are you all going to say those drugs are dog medicine??,52,do not buy human form ivermectin feed stores just like don't buy human form amoxicillin methylprednisolone feed stores did buy amoxicillin prednisolone dog cvs prescribed going say those drugs dog medicine??,30,,0,0.1,0,Neutral
93,1.54E+18,1.69E+18,en,2023-08-18 19:42:24+00:00,"RT @drruwende: Amoxicillin is not a painkiller. That also means you don't take it whenever you feel like. When prescribed, take as instruc…",23,amoxicillin not painkiller also means do not take whenever feel like prescribed take as instruc,14,,106,0,0,Neutral
